010006,北海道地方,北海道,,ﾎｯｶｲﾄﾞｳ,,,
082171,関東地方,茨城県,取手市,ｲﾊﾞﾗｷｹﾝ,ﾄﾘﾃﾞｼ,,
082198,関東地方,茨城県,牛久市,ｲﾊﾞﾗｷｹﾝ,ｳｼｸｼ,,
082201,関東地方,茨城県,つくば市,ｲﾊﾞﾗｷｹﾝ,ﾂｸﾊﾞｼ,,
082210,関東地方,茨城県,ひたちなか市,ｲﾊﾞﾗｷｹﾝ,ﾋﾀﾁﾅｶｼ,,
082228,関東地方,茨城県,鹿嶋市,ｲﾊﾞﾗｷｹﾝ,ｶｼﾏｼ,,
082236,関東地方,茨城県,潮来市,ｲﾊﾞﾗｷｹﾝ,ｲﾀｺｼ,,
082244,関東地方,茨城県,守谷市,ｲﾊﾞﾗｷｹﾝ,ﾓﾘﾔｼ,,
082252,関東地方,茨城県,常陸大宮市,ｲﾊﾞﾗｷｹﾝ,ﾋﾀﾁｵｵﾐﾔｼ,,
082261,関東地方,茨城県,那珂市,ｲﾊﾞﾗｷｹﾝ,ﾅｶｼ,,
082279,関東地方,茨城県,筑西市,ｲﾊﾞﾗｷｹﾝ,ﾁｸｾｲｼ,,
082287,関東地方,茨城県,坂東市,ｲﾊﾞﾗｷｹﾝ,ﾊﾞﾝﾄﾞｳｼ,,
082295,関東地方,茨城県,稲敷市,ｲﾊﾞﾗｷｹﾝ,ｲﾅｼｷｼ,,
082309,関東地方,茨城県,かすみがうら市,ｲﾊﾞﾗｷｹﾝ,ｶｽﾐｶﾞｳﾗｼ,,
082317,関東地方,茨城県,桜川市,ｲﾊﾞﾗｷｹﾝ,ｻｸﾗｶﾞﾜｼ,,
082325,関東地方,茨城県,神栖市,ｲﾊﾞﾗｷｹﾝ,ｶﾐｽｼ,,
082333,関東地方,茨城県,行方市,ｲﾊﾞﾗｷｹﾝ,ﾅﾒｶﾞﾀｼ,,
082341,関東地方,茨城県,鉾田市,ｲﾊﾞﾗｷｹﾝ,ﾎｺﾀｼ,,
082350,関東地方,茨城県,つくばみらい市,ｲﾊﾞﾗｷｹﾝ,ﾂｸﾊﾞﾐﾗｲｼ,,
082368,関東地方,茨城県,小美玉市,ｲﾊﾞﾗｷｹﾝ,ｵﾐﾀﾏｼ,,
083020,関東地方,茨城県,茨城町,ｲﾊﾞﾗｷｹﾝ,ｲﾊﾞﾗｷﾏﾁ,,
083097,関東地方,茨城県,大洗町,ｲﾊﾞﾗｷｹﾝ,ｵｵｱﾗｲﾏﾁ,,
083101,関東地方,茨城県,城里町,ｲﾊﾞﾗｷｹﾝ,ｼﾛｻﾄﾏﾁ,,
083411,関東地方,茨城県,東海村,ｲﾊﾞﾗｷｹﾝ,ﾄｳｶｲﾑﾗ,,
083640,関東地方,茨城県,大子町,ｲﾊﾞﾗｷｹﾝ,ﾀﾞｲｺﾞﾏﾁ,,
084425,関東地方,茨城県,美浦村,ｲﾊﾞﾗｷｹﾝ,ﾐﾎﾑﾗ,,
084433,関東地方,茨城県,阿見町,ｲﾊﾞﾗｷｹﾝ,ｱﾐﾏﾁ,,
084476,関東地方,茨城県,河内町,ｲﾊﾞﾗｷｹﾝ,ｶﾜﾁﾏﾁ,,
085219,関東地方,茨城県,八千代町,ｲﾊﾞﾗｷｹﾝ,ﾔﾁﾖﾏﾁ,,
085421,関東地方,茨城県,五霞町,ｲﾊﾞﾗｷｹﾝ,ｺﾞｶﾏﾁ,,
085464,関東地方,茨城県,境町,ｲﾊﾞﾗｷｹﾝ,ｻｶｲﾏﾁ,,
085642,関東地方,茨城県,利根町,ｲﾊﾞﾗｷｹﾝ,ﾄﾈﾏﾁ,,
090000,関東地方,栃木県,,ﾄﾁｷﾞｹﾝ,,,
092011,関東地方,栃木県,宇都宮市,ﾄﾁｷﾞｹﾝ,ｳﾂﾉﾐﾔｼ,,
092029,関東地方,栃木県,足利市,ﾄﾁｷﾞｹﾝ,ｱｼｶｶﾞｼ,,
092037,関東地方,栃木県,栃木市,ﾄﾁｷﾞｹﾝ,ﾄﾁｷﾞｼ,,
092045,関東地方,栃木県,佐野市,ﾄﾁｷﾞｹﾝ,ｻﾉｼ,,
092053,関東地方,栃木県,鹿沼市,ﾄﾁｷﾞｹﾝ,ｶﾇﾏｼ,,
092061,関東地方,栃木県,日光市,ﾄﾁｷﾞｹﾝ,ﾆｯｺｳｼ,,
092088,関東地方,栃木県,小山市,ﾄﾁｷﾞｹﾝ,ｵﾔﾏｼ,,
092096,関東地方,栃木県,真岡市,ﾄﾁｷﾞｹﾝ,ﾓｵｶｼ,,
092100,関東地方,栃木県,大田原市,ﾄﾁｷﾞｹﾝ,ｵｵﾀﾜﾗｼ,,
092118,関東地方,栃木県,矢板市,ﾄﾁｷﾞｹﾝ,ﾔｲﾀｼ,,
092134,関東地方,栃木県,那須塩原市,ﾄﾁｷﾞｹﾝ,ﾅｽｼｵﾊﾞﾗｼ,,
092142,関東地方,栃木県,さくら市,ﾄﾁｷﾞｹﾝ,ｻｸﾗｼ,,
092151,関東地方,栃木県,那須烏山市,ﾄﾁｷﾞｹﾝ,ﾅｽｶﾗｽﾔﾏｼ,,
092169,関東地方,栃木県,下野市,ﾄﾁｷﾞｹﾝ,ｼﾓﾂｹｼ,,
093017,関東地方,栃木県,上三川町,ﾄﾁｷﾞｹﾝ,ｶﾐﾉｶﾜﾏﾁ,,
093424,関東地方,栃木県,益子町,ﾄﾁｷﾞｹﾝ,ﾏｼｺﾏﾁ,,
093432,関東地方,栃木県,茂木町,ﾄﾁｷﾞｹﾝ,ﾓﾃｷﾞﾏﾁ,,
093441,関東地方,栃木県,市貝町,ﾄﾁｷﾞｹﾝ,ｲﾁｶｲﾏﾁ,,
093459,関東地方,栃木県,芳賀町,ﾄﾁｷﾞｹﾝ,ﾊｶﾞﾏﾁ,,
093611,関東地方,栃木県,壬生町,ﾄﾁｷﾞｹﾝ,ﾐﾌﾞﾏﾁ,,
093645,関東地方,栃木県,野木町,ﾄﾁｷﾞｹﾝ,ﾉｷﾞﾏﾁ,,
093840,関東地方,栃木県,塩谷町,ﾄﾁｷﾞｹﾝ,ｼｵﾔﾏﾁ,,
093866,関東地方,栃木県,高根沢町,ﾄﾁｷﾞｹﾝ,ﾀｶﾈｻﾞﾜﾏﾁ,,
094072,関東地方,栃木県,那須町,ﾄﾁｷﾞｹﾝ,ﾅｽﾏﾁ,,
094111,関東地方,栃木県,那珂川町,ﾄﾁｷﾞｹﾝ,ﾅｶｶﾞﾜﾏﾁ,,
100005,関東地方,群馬県,,ｸﾞﾝﾏｹﾝ,,,
102016,関東地方,群馬県,前橋市,ｸﾞﾝﾏｹﾝ,ﾏｴﾊﾞｼｼ,,
102024,関東地方,群馬県,高崎市,ｸﾞﾝﾏｹﾝ,ﾀｶｻｷｼ,,
102032,関東地方,群馬県,桐生市,ｸﾞﾝﾏｹﾝ,ｷﾘｭｳｼ,,
102041,関東地方,群馬県,伊勢崎市,ｸﾞﾝﾏｹﾝ,ｲｾｻｷｼ,,
102059,関東地方,群馬県,太田市,ｸﾞﾝﾏｹﾝ,ｵｵﾀｼ,,
102067,関東地方,群馬県,沼田市,ｸﾞﾝﾏｹﾝ,ﾇﾏﾀｼ,,
102075,関東地方,群馬県,館林市,ｸﾞﾝﾏｹﾝ,ﾀﾃﾊﾞﾔｼｼ,,
102083,関東地方,群馬県,渋川市,ｸﾞﾝﾏｹﾝ,ｼﾌﾞｶﾜｼ,,
102091,関東地方,群馬県,藤岡市,ｸﾞﾝﾏｹﾝ,ﾌｼﾞｵｶｼ,,
102105,関東地方,群馬県,富岡市,ｸﾞﾝﾏｹﾝ,ﾄﾐｵｶｼ,,
102113,関東地方,群馬県,安中市,ｸﾞﾝﾏｹﾝ,ｱﾝﾅｶｼ,,
102121,関東地方,群馬県,みどり市,ｸﾞﾝﾏｹﾝ,ﾐﾄﾞﾘｼ,,
103446,関東地方,群馬県,榛東村,ｸﾞﾝﾏｹﾝ,ｼﾝﾄｳﾑﾗ,,
103454,関東地方,群馬県,吉岡町,ｸﾞﾝﾏｹﾝ,ﾖｼｵｶﾏﾁ,,
103667,関東地方,群馬県,上野村,ｸﾞﾝﾏｹﾝ,ｳｴﾉﾑﾗ,,
103675,関東地方,群馬県,神流町,ｸﾞﾝﾏｹﾝ,ｶﾝﾅﾏﾁ,,
103829,関東地方,群馬県,下仁田町,ｸﾞﾝﾏｹﾝ,ｼﾓﾆﾀﾏﾁ,,
103837,関東地方,群馬県,南牧村,ｸﾞﾝﾏｹﾝ,ﾅﾝﾓｸﾑﾗ,,
103845,関東地方,群馬県,甘楽町,ｸﾞﾝﾏｹﾝ,ｶﾝﾗﾏﾁ,,
104213,関東地方,群馬県,中之条町,ｸﾞﾝﾏｹﾝ,ﾅｶﾉｼﾞﾖｳﾏﾁ,,
104248,関東地方,群馬県,長野原町,ｸﾞﾝﾏｹﾝ,ﾅｶﾞﾉﾊﾗﾏﾁ,,
104256,関東地方,群馬県,嬬恋村,ｸﾞﾝﾏｹﾝ,ﾂﾏｺﾞｲﾑﾗ,,
104264,関東地方,群馬県,草津町,ｸﾞﾝﾏｹﾝ,ｸｻﾂﾏﾁ,,
104281,関東地方,群馬県,高山村,ｸﾞﾝﾏｹﾝ,ﾀｶﾔﾏﾑﾗ,,
104299,関東地方,群馬県,東吾妻町,ｸﾞﾝﾏｹﾝ,ﾋｶﾞｼｱｶﾞﾂﾏﾏﾁ,,
104434,関東地方,群馬県,片品村,ｸﾞﾝﾏｹﾝ,ｶﾀｼﾅﾑﾗ,,
104442,関東地方,群馬県,川場村,ｸﾞﾝﾏｹﾝ,ｶﾜﾊﾞﾑﾗ,,
104485,関東地方,群馬県,昭和村,ｸﾞﾝﾏｹﾝ,ｼｮｳﾜﾑﾗ,,
104493,関東地方,群馬県,みなかみ町,ｸﾞﾝﾏｹﾝ,ﾐﾅｶﾐﾏﾁ,,
104647,関東地方,群馬県,玉村町,ｸﾞﾝﾏｹﾝ,ﾀﾏﾑﾗﾏﾁ,,
105210,関東地方,群馬県,板倉町,ｸﾞﾝﾏｹﾝ,ｲﾀｸﾗﾏﾁ,,
105228,関東地方,群馬県,明和町,ｸﾞﾝﾏｹﾝ,ﾒｲﾜﾏﾁ,,
105236,関東地方,群馬県,千代田町,ｸﾞﾝﾏｹﾝ,ﾁﾖﾀﾞﾏﾁ,,
105244,関東地方,群馬県,大泉町,ｸﾞﾝﾏｹﾝ,ｵｵｲｽﾞﾐﾏﾁ,,
105252,関東地方,群馬県,邑楽町,ｸﾞﾝﾏｹﾝ,ｵｳﾗﾏﾁ,,
110001,関東地方,埼玉県,,ｻｲﾀﾏｹﾝ,,,
111007,関東地方,埼玉県,さいたま市,ｻｲﾀﾏｹﾝ,ｻｲﾀﾏｼ,,
112011,関東地方,埼玉県,川越市,ｻｲﾀﾏｹﾝ,ｶﾜｺﾞｴｼ,,
112020,関東地方,埼玉県,熊谷市,ｻｲﾀﾏｹﾝ,ｸﾏｶﾞﾔｼ,,
112038,関東地方,埼玉県,川口市,ｻｲﾀﾏｹﾝ,ｶﾜｸﾞﾁｼ,,
112062,関東地方,埼玉県,行田市,ｻｲﾀﾏｹﾝ,ｷﾞﾖｳﾀﾞｼ,,
112071,関東地方,埼玉県,秩父市,ｻｲﾀﾏｹﾝ,ﾁﾁﾌﾞｼ,,
112089,関東地方,埼玉県,所沢市,ｻｲﾀﾏｹﾝ,ﾄｺﾛｻﾞﾜｼ,,
112097,関東地方,埼玉県,飯能市,ｻｲﾀﾏｹﾝ,ﾊﾝﾉｳｼ,,
112101,関東地方,埼玉県,加須市,ｻｲﾀﾏｹﾝ,ｶｿﾞｼ,,
112119,関東地方,埼玉県,本庄市,ｻｲﾀﾏｹﾝ,ﾎﾝｼﾞﾖｳｼ,,
112127,関東地方,埼玉県,東松山市,ｻｲﾀﾏｹﾝ,ﾋｶﾞｼﾏﾂﾔﾏｼ,,
112143,関東地方,埼玉県,春日部市,ｻｲﾀﾏｹﾝ,ｶｽｶﾍﾞｼ,,
112151,関東地方,埼玉県,狭山市,ｻｲﾀﾏｹﾝ,ｻﾔﾏｼ,,
112160,関東地方,埼玉県,羽生市,ｻｲﾀﾏｹﾝ,ﾊﾆﾕｳｼ,,
112178,関東地方,埼玉県,鴻巣市,ｻｲﾀﾏｹﾝ,ｺｳﾉｽｼ,,
112186,関東地方,埼玉県,深谷市,ｻｲﾀﾏｹﾝ,ﾌｶﾔｼ,,
112194,関東地方,埼玉県,上尾市,ｻｲﾀﾏｹﾝ,ｱｹﾞｵｼ,,
112216,関東地方,埼玉県,草加市,ｻｲﾀﾏｹﾝ,ｿｳｶｼ,,
112224,関東地方,埼玉県,越谷市,ｻｲﾀﾏｹﾝ,ｺｼｶﾞﾔｼ,,
112232,関東地方,埼玉県,蕨市,ｻｲﾀﾏｹﾝ,ﾜﾗﾋﾞｼ,,
112241,関東地方,埼玉県,戸田市,ｻｲﾀﾏｹﾝ,ﾄﾀﾞｼ,,
112259,関東地方,埼玉県,入間市,ｻｲﾀﾏｹﾝ,ｲﾙﾏｼ,,
112275,関東地方,埼玉県,朝霞市,ｻｲﾀﾏｹﾝ,ｱｻｶｼ,,
112283,関東地方,埼玉県,志木市,ｻｲﾀﾏｹﾝ,ｼｷｼ,,
112291,関東地方,埼玉県,和光市,ｻｲﾀﾏｹﾝ,ﾜｺｳｼ,,
112305,関東地方,埼玉県,新座市,ｻｲﾀﾏｹﾝ,ﾆｲｻﾞｼ,,
112313,関東地方,埼玉県,桶川市,ｻｲﾀﾏｹﾝ,ｵｹｶﾞﾜｼ,,
112321,関東地方,埼玉県,久喜市,ｻｲﾀﾏｹﾝ,ｸｷｼ,,
112330,関東地方,埼玉県,北本市,ｻｲﾀﾏｹﾝ,ｷﾀﾓﾄｼ,,
112348,関東地方,埼玉県,八潮市,ｻｲﾀﾏｹﾝ,ﾔｼｵｼ,,
112356,関東地方,埼玉県,富士見市,ｻｲﾀﾏｹﾝ,ﾌｼﾞﾐｼ,,
112372,関東地方,埼玉県,三郷市,ｻｲﾀﾏｹﾝ,ﾐｻﾄｼ,,
112381,関東地方,埼玉県,蓮田市,ｻｲﾀﾏｹﾝ,ﾊｽﾀﾞｼ,,
112399,関東地方,埼玉県,坂戸市,ｻｲﾀﾏｹﾝ,ｻｶﾄﾞｼ,,
112402,関東地方,埼玉県,幸手市,ｻｲﾀﾏｹﾝ,ｻｯﾃｼ,,
112411,関東地方,埼玉県,鶴ヶ島市,ｻｲﾀﾏｹﾝ,ﾂﾙｶﾞｼﾏｼ,,
112429,関東地方,埼玉県,日高市,ｻｲﾀﾏｹﾝ,ﾋﾀﾞｶｼ,,
112437,関東地方,埼玉県,吉川市,ｻｲﾀﾏｹﾝ,ﾖｼｶﾜｼ,,
112453,関東地方,埼玉県,ふじみ野市,ｻｲﾀﾏｹﾝ,ﾌｼﾞﾐﾉｼ,,
112461,関東地方,埼玉県,白岡市,ｻｲﾀﾏｹﾝ,ｼﾗｵｶｼ,,
113018,関東地方,埼玉県,伊奈町,ｻｲﾀﾏｹﾝ,ｲﾅﾏﾁ,,
113247,関東地方,埼玉県,三芳町,ｻｲﾀﾏｹﾝ,ﾐﾖｼﾏﾁ,,
113263,関東地方,埼玉県,毛呂山町,ｻｲﾀﾏｹﾝ,ﾓﾛﾔﾏﾏﾁ,,
113271,関東地方,埼玉県,越生町,ｻｲﾀﾏｹﾝ,ｵｺﾞｾﾏﾁ,,
113417,関東地方,埼玉県,滑川町,ｻｲﾀﾏｹﾝ,ﾅﾒｶﾞﾜﾏﾁ,,
113425,関東地方,埼玉県,嵐山町,ｻｲﾀﾏｹﾝ,ﾗﾝｻﾞﾝﾏﾁ,,
113433,関東地方,埼玉県,小川町,ｻｲﾀﾏｹﾝ,ｵｶﾞﾜﾏﾁ,,
113468,関東地方,埼玉県,川島町,ｻｲﾀﾏｹﾝ,ｶﾜｼﾞﾏﾏﾁ,,
113476,関東地方,埼玉県,吉見町,ｻｲﾀﾏｹﾝ,ﾖｼﾐﾏﾁ,,
113484,関東地方,埼玉県,鳩山町,ｻｲﾀﾏｹﾝ,ﾊﾄﾔﾏﾏﾁ,,
113492,関東地方,埼玉県,ときがわ町,ｻｲﾀﾏｹﾝ,ﾄｷｶﾞﾜﾏﾁ,,
113611,関東地方,埼玉県,横瀬町,ｻｲﾀﾏｹﾝ,ﾖｺｾﾞﾏﾁ,,
113620,関東地方,埼玉県,皆野町,ｻｲﾀﾏｹﾝ,ﾐﾅﾉﾏﾁ,,
113638,関東地方,埼玉県,長瀞町,ｻｲﾀﾏｹﾝ,ﾅｶﾞﾄﾛﾏﾁ,,
113654,関東地方,埼玉県,小鹿野町,ｻｲﾀﾏｹﾝ,ｵｶﾞﾉﾏﾁ,,
113697,関東地方,埼玉県,東秩父村,ｻｲﾀﾏｹﾝ,ﾋｶﾞｼﾁﾁﾌﾞﾑﾗ,,
113816,関東地方,埼玉県,美里町,ｻｲﾀﾏｹﾝ,ﾐｻﾄﾏﾁ,,
113832,関東地方,埼玉県,神川町,ｻｲﾀﾏｹﾝ,ｶﾐｶﾜﾏﾁ,,
113859,関東地方,埼玉県,上里町,ｻｲﾀﾏｹﾝ,ｶﾐｻﾄﾏﾁ,,
114081,関東地方,埼玉県,寄居町,ｻｲﾀﾏｹﾝ,ﾖﾘｲﾏﾁ,,
114421,関東地方,埼玉県,宮代町,ｻｲﾀﾏｹﾝ,ﾐﾔｼﾛﾏﾁ,,
114642,関東地方,埼玉県,杉戸町,ｻｲﾀﾏｹﾝ,ｽｷﾞﾄﾏﾁ,,
114651,関東地方,埼玉県,松伏町,ｻｲﾀﾏｹﾝ,ﾏﾂﾌﾞｼﾏﾁ,,
120006,関東地方,千葉県,,ﾁﾊﾞｹﾝ,,,
121002,関東地方,千葉県,千葉市,ﾁﾊﾞｹﾝ,ﾁﾊﾞｼ,,
122025,関東地方,千葉県,銚子市,ﾁﾊﾞｹﾝ,ﾁｮｳｼｼ,,
122033,関東地方,千葉県,市川市,ﾁﾊﾞｹﾝ,ｲﾁｶﾜｼ,,
122041,関東地方,千葉県,船橋市,ﾁﾊﾞｹﾝ,ﾌﾅﾊﾞｼｼ,,
122050,関東地方,千葉県,館山市,ﾁﾊﾞｹﾝ,ﾀﾃﾔﾏｼ,,
122068,関東地方,千葉県,木更津市,ﾁﾊﾞｹﾝ,ｷｻﾗﾂﾞｼ,,
122076,関東地方,千葉県,松戸市,ﾁﾊﾞｹﾝ,ﾏﾂﾄﾞｼ,,
122084,関東地方,千葉県,野田市,ﾁﾊﾞｹﾝ,ﾉﾀﾞｼ,,
122106,関東地方,千葉県,茂原市,ﾁﾊﾞｹﾝ,ﾓﾊﾞﾗｼ,,
122114,関東地方,千葉県,成田市,ﾁﾊﾞｹﾝ,ﾅﾘﾀｼ,,
122122,関東地方,千葉県,佐倉市,ﾁﾊﾞｹﾝ,ｻｸﾗｼ,,
122131,関東地方,千葉県,東金市,ﾁﾊﾞｹﾝ,ﾄｳｶﾞﾈｼ,,
122157,関東地方,千葉県,旭市,ﾁﾊﾞｹﾝ,ｱｻﾋｼ,,
122165,関東地方,千葉県,習志野市,ﾁﾊﾞｹﾝ,ﾅﾗｼﾉｼ,,
122173,関東地方,千葉県,柏市,ﾁﾊﾞｹﾝ,ｶｼﾜｼ,,
122181,関東地方,千葉県,勝浦市,ﾁﾊﾞｹﾝ,ｶﾂｳﾗｼ,,
122190,関東地方,千葉県,市原市,ﾁﾊﾞｹﾝ,ｲﾁﾊﾗｼ,,
122203,関東地方,千葉県,流山市,ﾁﾊﾞｹﾝ,ﾅｶﾞﾚﾔﾏｼ,,
122211,関東地方,千葉県,八千代市,ﾁﾊﾞｹﾝ,ﾔﾁﾖｼ,,
122220,関東地方,千葉県,我孫子市,ﾁﾊﾞｹﾝ,ｱﾋﾞｺｼ,,
122238,関東地方,千葉県,鴨川市,ﾁﾊﾞｹﾝ,ｶﾓｶﾞﾜｼ,,
122246,関東地方,千葉県,鎌ケ谷市,ﾁﾊﾞｹﾝ,ｶﾏｶﾞﾔｼ,,
122254,関東地方,千葉県,君津市,ﾁﾊﾞｹﾝ,ｷﾐﾂｼ,,
122262,関東地方,千葉県,富津市,ﾁﾊﾞｹﾝ,ﾌｯﾂｼ,,
122271,関東地方,千葉県,浦安市,ﾁﾊﾞｹﾝ,ｳﾗﾔｽｼ,,
122289,関東地方,千葉県,四街道市,ﾁﾊﾞｹﾝ,ﾖﾂｶｲﾄﾞｳｼ,,
122297,関東地方,千葉県,袖ケ浦市,ﾁﾊﾞｹﾝ,ｿﾃﾞｶﾞｳﾗｼ,,
122301,関東地方,千葉県,八街市,ﾁﾊﾞｹﾝ,ﾔﾁﾏﾀｼ,,
122319,関東地方,千葉県,印西市,ﾁﾊﾞｹﾝ,ｲﾝｻﾞｲｼ,,
122327,関東地方,千葉県,白井市,ﾁﾊﾞｹﾝ,ｼﾛｲｼ,,
122335,関東地方,千葉県,富里市,ﾁﾊﾞｹﾝ,ﾄﾐｻﾄｼ,,
122343,関東地方,千葉県,南房総市,ﾁﾊﾞｹﾝ,ﾐﾅﾐﾎﾞｳｿｳｼ,,
122351,関東地方,千葉県,匝瑳市,ﾁﾊﾞｹﾝ,ｿｳｻｼ,,
122360,関東地方,千葉県,香取市,ﾁﾊﾞｹﾝ,ｶﾄﾘｼ,,
122378,関東地方,千葉県,山武市,ﾁﾊﾞｹﾝ,ｻﾝﾑｼ,,
122386,関東地方,千葉県,いすみ市,ﾁﾊﾞｹﾝ,ｲｽﾐｼ,,
122394,関東地方,千葉県,大網白里市,ﾁﾊﾞｹﾝ,ｵｵｱﾐｼﾗｻﾄｼ,,
123226,関東地方,千葉県,酒々井町,ﾁﾊﾞｹﾝ,ｼｽｲﾏﾁ,,
123293,関東地方,千葉県,栄町,ﾁﾊﾞｹﾝ,ｻｶｴﾏﾁ,,
123421,関東地方,千葉県,神崎町,ﾁﾊﾞｹﾝ,ｺｳｻﾞｷﾏﾁ,,
123471,関東地方,千葉県,多古町,ﾁﾊﾞｹﾝ,ﾀｺﾏﾁ,,
123498,関東地方,千葉県,東庄町,ﾁﾊﾞｹﾝ,ﾄｳﾉｼｮｳﾏﾁ,,
124036,関東地方,千葉県,九十九里町,ﾁﾊﾞｹﾝ,ｸｼﾞﾕｳｸﾘﾏﾁ,,
124095,関東地方,千葉県,芝山町,ﾁﾊﾞｹﾝ,ｼﾊﾞﾔﾏﾏﾁ,,
124109,関東地方,千葉県,横芝光町,ﾁﾊﾞｹﾝ,ﾖｺｼﾊﾞﾋｶﾘﾏﾁ,,
124214,関東地方,千葉県,一宮町,ﾁﾊﾞｹﾝ,ｲﾁﾉﾐﾔﾏﾁ,,
124222,関東地方,千葉県,睦沢町,ﾁﾊﾞｹﾝ,ﾑﾂｻﾞﾜﾏﾁ,,
124231,関東地方,千葉県,長生村,ﾁﾊﾞｹﾝ,ﾁｮｳｾｲﾑﾗ,,
124249,関東地方,千葉県,白子町,ﾁﾊﾞｹﾝ,ｼﾗｺﾏﾁ,,
124265,関東地方,千葉県,長柄町,ﾁﾊﾞｹﾝ,ﾅｶﾞﾗﾏﾁ,,
124273,関東地方,千葉県,長南町,ﾁﾊﾞｹﾝ,ﾁｮｳﾅﾝﾏﾁ,,
124419,関東地方,千葉県,大多喜町,ﾁﾊﾞｹﾝ,ｵｵﾀｷﾏﾁ,,
124435,関東地方,千葉県,御宿町,ﾁﾊﾞｹﾝ,ｵﾝｼﾞﾕｸﾏﾁ,,
124630,関東地方,千葉県,鋸南町,ﾁﾊﾞｹﾝ,ｷﾖﾅﾝﾏﾁ,,
130001,関東地方,東京都,,ﾄｳｷｮｳﾄ,,,
131016,関東地方,東京都,千代田区,ﾄｳｷｮｳﾄ,ﾁﾖﾀﾞｸ,,
131024,関東地方,東京都,中央区,ﾄｳｷｮｳﾄ,ﾁｭｳｵｳｸ,,
131032,関東地方,東京都,港区,ﾄｳｷｮｳﾄ,ﾐﾅﾄｸ,,
131041,関東地方,東京都,新宿区,ﾄｳｷｮｳﾄ,ｼﾝｼﾞｭｸｸ,,
131059,関東地方,東京都,文京区,ﾄｳｷｮｳﾄ,ﾌﾞﾝｷｮｳｸ,,
131067,関東地方,東京都,台東区,ﾄｳｷｮｳﾄ,ﾀｲﾄｳｸ,,
131075,関東地方,東京都,墨田区,ﾄｳｷｮｳﾄ,ｽﾐﾀﾞｸ,,
131083,関東地方,東京都,江東区,ﾄｳｷｮｳﾄ,ｺｳﾄｳｸ,,
131091,関東地方,東京都,品川区,ﾄｳｷｮｳﾄ,ｼﾅｶﾞﾜｸ,,
131105,関東地方,東京都,目黒区,ﾄｳｷｮｳﾄ,ﾒｸﾞﾛｸ,,
131113,関東地方,東京都,大田区,ﾄｳｷｮｳﾄ,ｵｵﾀｸ,,
131121,関東地方,東京都,世田谷区,ﾄｳｷｮｳﾄ,ｾﾀｶﾞﾔｸ,,
131130,関東地方,東京都,渋谷区,ﾄｳｷｮｳﾄ,ｼﾌﾞﾔｸ,,
131148,関東地方,東京都,中野区,ﾄｳｷｮｳﾄ,ﾅｶﾉｸ,,
131156,関東地方,東京都,杉並区,ﾄｳｷｮｳﾄ,ｽｷﾞﾅﾐｸ,,
