010006,北海道地方,北海道,,ﾎｯｶｲﾄﾞｳ,,,
203611,中部地方,長野県,下諏訪町,ﾅｶﾞﾉｹﾝ,ｼﾓｽﾜﾏﾁ,,
203629,中部地方,長野県,富士見町,ﾅｶﾞﾉｹﾝ,ﾌｼﾞﾐﾏﾁ,,
203637,中部地方,長野県,原村,ﾅｶﾞﾉｹﾝ,ﾊﾗﾑﾗ,,
203823,中部地方,長野県,辰野町,ﾅｶﾞﾉｹﾝ,ﾀﾂﾉﾏﾁ,,
203831,中部地方,長野県,箕輪町,ﾅｶﾞﾉｹﾝ,ﾐﾉﾜﾏﾁ,,
203840,中部地方,長野県,飯島町,ﾅｶﾞﾉｹﾝ,ｲｲｼﾞﾏﾏﾁ,,
203858,中部地方,長野県,南箕輪村,ﾅｶﾞﾉｹﾝ,ﾐﾅﾐﾐﾉﾜﾑﾗ,,
203866,中部地方,長野県,中川村,ﾅｶﾞﾉｹﾝ,ﾅｶｶﾞﾜﾑﾗ,,
203882,中部地方,長野県,宮田村,ﾅｶﾞﾉｹﾝ,ﾐﾔﾀﾞﾑﾗ,,
204021,中部地方,長野県,松川町,ﾅｶﾞﾉｹﾝ,ﾏﾂｶﾜﾏﾁ,,
204030,中部地方,長野県,高森町,ﾅｶﾞﾉｹﾝ,ﾀｶﾓﾘﾏﾁ,,
204048,中部地方,長野県,阿南町,ﾅｶﾞﾉｹﾝ,ｱﾅﾝﾁｮｳ,,
204072,中部地方,長野県,阿智村,ﾅｶﾞﾉｹﾝ,ｱﾁﾑﾗ,,
204099,中部地方,長野県,平谷村,ﾅｶﾞﾉｹﾝ,ﾋﾗﾔﾑﾗ,,
204102,中部地方,長野県,根羽村,ﾅｶﾞﾉｹﾝ,ﾈﾊﾞﾑﾗ,,
204111,中部地方,長野県,下條村,ﾅｶﾞﾉｹﾝ,ｼﾓｼﾞｮｳﾑﾗ,,
204129,中部地方,長野県,売木村,ﾅｶﾞﾉｹﾝ,ｳﾙｷﾞﾑﾗ,,
204137,中部地方,長野県,天龍村,ﾅｶﾞﾉｹﾝ,ﾃﾝﾘｭｳﾑﾗ,,
204145,中部地方,長野県,泰阜村,ﾅｶﾞﾉｹﾝ,ﾔｽｵｶﾑﾗ,,
204153,中部地方,長野県,喬木村,ﾅｶﾞﾉｹﾝ,ﾀｶｷﾞﾑﾗ,,
204161,中部地方,長野県,豊丘村,ﾅｶﾞﾉｹﾝ,ﾄﾖｵｶﾑﾗ,,
204170,中部地方,長野県,大鹿村,ﾅｶﾞﾉｹﾝ,ｵｵｼｶﾑﾗ,,
204226,中部地方,長野県,上松町,ﾅｶﾞﾉｹﾝ,ｱｹﾞﾏﾂﾏﾁ,,
204234,中部地方,長野県,南木曽町,ﾅｶﾞﾉｹﾝ,ﾅｷﾞｿﾏﾁ,,
204251,中部地方,長野県,木祖村,ﾅｶﾞﾉｹﾝ,ｷｿﾑﾗ,,
204293,中部地方,長野県,王滝村,ﾅｶﾞﾉｹﾝ,ｵｳﾀｷﾑﾗ,,
204307,中部地方,長野県,大桑村,ﾅｶﾞﾉｹﾝ,ｵｵｸﾜﾑﾗ,,
204323,中部地方,長野県,木曽町,ﾅｶﾞﾉｹﾝ,ｷｿﾏﾁ,,
204463,中部地方,長野県,麻績村,ﾅｶﾞﾉｹﾝ,ｵﾐﾑﾗ,,
204480,中部地方,長野県,生坂村,ﾅｶﾞﾉｹﾝ,ｲｸｻｶﾑﾗ,,
204501,中部地方,長野県,山形村,ﾅｶﾞﾉｹﾝ,ﾔﾏｶﾞﾀﾑﾗ,,
204510,中部地方,長野県,朝日村,ﾅｶﾞﾉｹﾝ,ｱｻﾋﾑﾗ,,
204528,中部地方,長野県,筑北村,ﾅｶﾞﾉｹﾝ,ﾁｸﾎｸﾑﾗ,,
204811,中部地方,長野県,池田町,ﾅｶﾞﾉｹﾝ,ｲｹﾀﾞﾏﾁ,,
204820,中部地方,長野県,松川村,ﾅｶﾞﾉｹﾝ,ﾏﾂｶﾜﾑﾗ,,
204854,中部地方,長野県,白馬村,ﾅｶﾞﾉｹﾝ,ﾊｸﾊﾞﾑﾗ,,
204862,中部地方,長野県,小谷村,ﾅｶﾞﾉｹﾝ,ｵﾀﾘﾑﾗ,,
205214,中部地方,長野県,坂城町,ﾅｶﾞﾉｹﾝ,ｻｶｷﾏﾁ,,
205419,中部地方,長野県,小布施町,ﾅｶﾞﾉｹﾝ,ｵﾌﾞｾﾏﾁ,,
205435,中部地方,長野県,高山村,ﾅｶﾞﾉｹﾝ,ﾀｶﾔﾏﾑﾗ,,
205613,中部地方,長野県,山ノ内町,ﾅｶﾞﾉｹﾝ,ﾔﾏﾉｳﾁﾏﾁ,,
205621,中部地方,長野県,木島平村,ﾅｶﾞﾉｹﾝ,ｷｼﾞﾏﾀﾞｲﾗﾑﾗ,,
205630,中部地方,長野県,野沢温泉村,ﾅｶﾞﾉｹﾝ,ﾉｻﾞﾜｵﾝｾﾝﾑﾗ,,
205834,中部地方,長野県,信濃町,ﾅｶﾞﾉｹﾝ,ｼﾅﾉﾏﾁ,,
205885,中部地方,長野県,小川村,ﾅｶﾞﾉｹﾝ,ｵｶﾞﾜﾑﾗ,,
205907,中部地方,長野県,飯綱町,ﾅｶﾞﾉｹﾝ,ｲｲﾂﾞﾅﾏﾁ,,
206024,中部地方,長野県,栄村,ﾅｶﾞﾉｹﾝ,ｻｶｴﾑﾗ,,
210005,中部地方,岐阜県,,ｷﾞﾌｹﾝ,,,
212016,中部地方,岐阜県,岐阜市,ｷﾞﾌｹﾝ,ｷﾞﾌｼ,,
212024,中部地方,岐阜県,大垣市,ｷﾞﾌｹﾝ,ｵｵｶﾞｷｼ,,
212032,中部地方,岐阜県,高山市,ｷﾞﾌｹﾝ,ﾀｶﾔﾏｼ,,
212041,中部地方,岐阜県,多治見市,ｷﾞﾌｹﾝ,ﾀｼﾞﾐｼ,,
212059,中部地方,岐阜県,関市,ｷﾞﾌｹﾝ,ｾｷｼ,,
212067,中部地方,岐阜県,中津川市,ｷﾞﾌｹﾝ,ﾅｶﾂｶﾞﾜｼ,,
212075,中部地方,岐阜県,美濃市,ｷﾞﾌｹﾝ,ﾐﾉｼ,,
212083,中部地方,岐阜県,瑞浪市,ｷﾞﾌｹﾝ,ﾐｽﾞﾅﾐｼ,,
212091,中部地方,岐阜県,羽島市,ｷﾞﾌｹﾝ,ﾊｼﾏｼ,,
212105,中部地方,岐阜県,恵那市,ｷﾞﾌｹﾝ,ｴﾅｼ,,
212113,中部地方,岐阜県,美濃加茂市,ｷﾞﾌｹﾝ,ﾐﾉｶﾓｼ,,
212121,中部地方,岐阜県,土岐市,ｷﾞﾌｹﾝ,ﾄｷｼ,,
212130,中部地方,岐阜県,各務原市,ｷﾞﾌｹﾝ,ｶｶﾐｶﾞﾊﾗｼ,,
212148,中部地方,岐阜県,可児市,ｷﾞﾌｹﾝ,ｶﾆｼ,,
212156,中部地方,岐阜県,山県市,ｷﾞﾌｹﾝ,ﾔﾏｶﾞﾀｼ,,
212164,中部地方,岐阜県,瑞穂市,ｷﾞﾌｹﾝ,ﾐｽﾞﾎｼ,,
212172,中部地方,岐阜県,飛騨市,ｷﾞﾌｹﾝ,ﾋﾀﾞｼ,,
212181,中部地方,岐阜県,本巣市,ｷﾞﾌｹﾝ,ﾓﾄｽｼ,,
212199,中部地方,岐阜県,郡上市,ｷﾞﾌｹﾝ,ｸﾞｼﾞｮｳｼ,,
212202,中部地方,岐阜県,下呂市,ｷﾞﾌｹﾝ,ｹﾞﾛｼ,,
212211,中部地方,岐阜県,海津市,ｷﾞﾌｹﾝ,ｶｲﾂﾞｼ,,
213021,中部地方,岐阜県,岐南町,ｷﾞﾌｹﾝ,ｷﾞﾅﾝﾁｮｳ,,
213039,中部地方,岐阜県,笠松町,ｷﾞﾌｹﾝ,ｶｻﾏﾂﾁｮｳ,,
213411,中部地方,岐阜県,養老町,ｷﾞﾌｹﾝ,ﾖｳﾛｳﾁｮｳ,,
213616,中部地方,岐阜県,垂井町,ｷﾞﾌｹﾝ,ﾀﾙｲﾁｮｳ,,
213624,中部地方,岐阜県,関ケ原町,ｷﾞﾌｹﾝ,ｾｷｶﾞﾊﾗﾁｮｳ,,
213811,中部地方,岐阜県,神戸町,ｷﾞﾌｹﾝ,ｺﾞｳﾄﾞﾁｮｳ,,
213829,中部地方,岐阜県,輪之内町,ｷﾞﾌｹﾝ,ﾜﾉｳﾁﾁｮｳ,,
213837,中部地方,岐阜県,安八町,ｷﾞﾌｹﾝ,ｱﾝﾊﾟﾁﾁｮｳ,,
214019,中部地方,岐阜県,揖斐川町,ｷﾞﾌｹﾝ,ｲﾋﾞｶﾞﾜﾁｮｳ,,
214035,中部地方,岐阜県,大野町,ｷﾞﾌｹﾝ,ｵｵﾉﾁｮｳ,,
214043,中部地方,岐阜県,池田町,ｷﾞﾌｹﾝ,ｲｹﾀﾞﾁｮｳ,,
214213,中部地方,岐阜県,北方町,ｷﾞﾌｹﾝ,ｷﾀｶﾞﾀﾁｮｳ,,
215015,中部地方,岐阜県,坂祝町,ｷﾞﾌｹﾝ,ｻｶﾎｷﾞﾁｮｳ,,
215023,中部地方,岐阜県,富加町,ｷﾞﾌｹﾝ,ﾄﾐｶﾁｮｳ,,
215031,中部地方,岐阜県,川辺町,ｷﾞﾌｹﾝ,ｶﾜﾍﾞﾁｮｳ,,
215040,中部地方,岐阜県,七宗町,ｷﾞﾌｹﾝ,ﾋﾁｿｳﾁｮｳ,,
215058,中部地方,岐阜県,八百津町,ｷﾞﾌｹﾝ,ﾔｵﾂﾁｮｳ,,
215066,中部地方,岐阜県,白川町,ｷﾞﾌｹﾝ,ｼﾗｶﾜﾁｮｳ,,
215074,中部地方,岐阜県,東白川村,ｷﾞﾌｹﾝ,ﾋｶﾞｼｼﾗｶﾜﾑﾗ,,
215210,中部地方,岐阜県,御嵩町,ｷﾞﾌｹﾝ,ﾐﾀｹﾁｮｳ,,
216046,中部地方,岐阜県,白川村,ｷﾞﾌｹﾝ,ｼﾗｶﾜﾑﾗ,,
220001,中部地方,静岡県,,ｼｽﾞｵｶｹﾝ,,,
221007,中部地方,静岡県,静岡市,ｼｽﾞｵｶｹﾝ,ｼｽﾞｵｶｼ,,
221309,中部地方,静岡県,浜松市,ｼｽﾞｵｶｹﾝ,ﾊﾏﾏﾂｼ,,
222038,中部地方,静岡県,沼津市,ｼｽﾞｵｶｹﾝ,ﾇﾏﾂﾞｼ,,
222054,中部地方,静岡県,熱海市,ｼｽﾞｵｶｹﾝ,ｱﾀﾐｼ,,
222062,中部地方,静岡県,三島市,ｼｽﾞｵｶｹﾝ,ﾐｼﾏｼ,,
222071,中部地方,静岡県,富士宮市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞﾉﾐﾔｼ,,
222089,中部地方,静岡県,伊東市,ｼｽﾞｵｶｹﾝ,ｲﾄｳｼ,,
222097,中部地方,静岡県,島田市,ｼｽﾞｵｶｹﾝ,ｼﾏﾀﾞｼ,,
222101,中部地方,静岡県,富士市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞｼ,,
222119,中部地方,静岡県,磐田市,ｼｽﾞｵｶｹﾝ,ｲﾜﾀｼ,,
222127,中部地方,静岡県,焼津市,ｼｽﾞｵｶｹﾝ,ﾔｲﾂﾞｼ,,
222135,中部地方,静岡県,掛川市,ｼｽﾞｵｶｹﾝ,ｶｹｶﾞﾜｼ,,
222143,中部地方,静岡県,藤枝市,ｼｽﾞｵｶｹﾝ,ﾌｼﾞｴﾀﾞｼ,,
222151,中部地方,静岡県,御殿場市,ｼｽﾞｵｶｹﾝ,ｺﾞﾃﾝﾊﾞｼ,,
222160,中部地方,静岡県,袋井市,ｼｽﾞｵｶｹﾝ,ﾌｸﾛｲｼ,,
222194,中部地方,静岡県,下田市,ｼｽﾞｵｶｹﾝ,ｼﾓﾀﾞｼ,,
222208,中部地方,静岡県,裾野市,ｼｽﾞｵｶｹﾝ,ｽｿﾉｼ,,
222216,中部地方,静岡県,湖西市,ｼｽﾞｵｶｹﾝ,ｺｻｲｼ,,
222224,中部地方,静岡県,伊豆市,ｼｽﾞｵｶｹﾝ,ｲｽﾞｼ,,
222232,中部地方,静岡県,御前崎市,ｼｽﾞｵｶｹﾝ,ｵﾏｴｻﾞｷｼ,,
222241,中部地方,静岡県,菊川市,ｼｽﾞｵｶｹﾝ,ｷｸｶﾞﾜｼ,,
222259,中部地方,静岡県,伊豆の国市,ｼｽﾞｵｶｹﾝ,ｲｽﾞﾉｸﾆｼ,,
222267,中部地方,静岡県,牧之原市,ｼｽﾞｵｶｹﾝ,ﾏｷﾉﾊﾗｼ,,
223018,中部地方,静岡県,東伊豆町,ｼｽﾞｵｶｹﾝ,ﾋｶﾞｼｲｽﾞﾁｮｳ,,
223026,中部地方,静岡県,河津町,ｼｽﾞｵｶｹﾝ,ｶﾜﾂﾞﾁｮｳ,,
223042,中部地方,静岡県,南伊豆町,ｼｽﾞｵｶｹﾝ,ﾐﾅﾐｲｽﾞﾁｮｳ,,
223051,中部地方,静岡県,松崎町,ｼｽﾞｵｶｹﾝ,ﾏﾂｻﾞｷﾁｮｳ,,
223069,中部地方,静岡県,西伊豆町,ｼｽﾞｵｶｹﾝ,ﾆｼｲｽﾞﾁｮｳ,,
223255,中部地方,静岡県,函南町,ｼｽﾞｵｶｹﾝ,ｶﾝﾅﾐﾁｮｳ,,
223417,中部地方,静岡県,清水町,ｼｽﾞｵｶｹﾝ,ｼﾐｽﾞﾁｮｳ,,
223425,中部地方,静岡県,長泉町,ｼｽﾞｵｶｹﾝ,ﾅｶﾞｲｽﾞﾐﾁｮｳ,,
223441,中部地方,静岡県,小山町,ｼｽﾞｵｶｹﾝ,ｵﾔﾏﾁｮｳ,,
224243,中部地方,静岡県,吉田町,ｼｽﾞｵｶｹﾝ,ﾖｼﾀﾞﾁｮｳ,,
224294,中部地方,静岡県,川根本町,ｼｽﾞｵｶｹﾝ,ｶﾜﾈﾎﾝﾁｮｳ,,
224618,中部地方,静岡県,森町,ｼｽﾞｵｶｹﾝ,ﾓﾘﾏﾁ,,
230006,中部地方,愛知県,,ｱｲﾁｹﾝ,,,
231002,中部地方,愛知県,名古屋市,ｱｲﾁｹﾝ,ﾅｺﾞﾔｼ,,
232017,中部地方,愛知県,豊橋市,ｱｲﾁｹﾝ,ﾄﾖﾊｼｼ,,
232025,中部地方,愛知県,岡崎市,ｱｲﾁｹﾝ,ｵｶｻﾞｷｼ,,
232033,中部地方,愛知県,一宮市,ｱｲﾁｹﾝ,ｲﾁﾉﾐﾔｼ,,
232041,中部地方,愛知県,瀬戸市,ｱｲﾁｹﾝ,ｾﾄｼ,,
232050,中部地方,愛知県,半田市,ｱｲﾁｹﾝ,ﾊﾝﾀﾞｼ,,
232068,中部地方,愛知県,春日井市,ｱｲﾁｹﾝ,ｶｽｶﾞｲｼ,,
232076,中部地方,愛知県,豊川市,ｱｲﾁｹﾝ,ﾄﾖｶﾜｼ,,
232084,中部地方,愛知県,津島市,ｱｲﾁｹﾝ,ﾂｼﾏｼ,,
232092,中部地方,愛知県,碧南市,ｱｲﾁｹﾝ,ﾍｷﾅﾝｼ,,
232106,中部地方,愛知県,刈谷市,ｱｲﾁｹﾝ,ｶﾘﾔｼ,,
232114,中部地方,愛知県,豊田市,ｱｲﾁｹﾝ,ﾄﾖﾀｼ,,
232122,中部地方,愛知県,安城市,ｱｲﾁｹﾝ,ｱﾝｼﾞｮｳｼ,,
232131,中部地方,愛知県,西尾市,ｱｲﾁｹﾝ,ﾆｼｵｼ,,
232149,中部地方,愛知県,蒲郡市,ｱｲﾁｹﾝ,ｶﾞﾏｺﾞｵﾘｼ,,
232157,中部地方,愛知県,犬山市,ｱｲﾁｹﾝ,ｲﾇﾔﾏｼ,,
232165,中部地方,愛知県,常滑市,ｱｲﾁｹﾝ,ﾄｺﾅﾒｼ,,
232173,中部地方,愛知県,江南市,ｱｲﾁｹﾝ,ｺｳﾅﾝｼ,,
232190,中部地方,愛知県,小牧市,ｱｲﾁｹﾝ,ｺﾏｷｼ,,
232203,中部地方,愛知県,稲沢市,ｱｲﾁｹﾝ,ｲﾅｻﾞﾜｼ,,
232211,中部地方,愛知県,新城市,ｱｲﾁｹﾝ,ｼﾝｼﾛｼ,,
232220,中部地方,愛知県,東海市,ｱｲﾁｹﾝ,ﾄｳｶｲｼ,,
232238,中部地方,愛知県,大府市,ｱｲﾁｹﾝ,ｵｵﾌﾞｼ,,
232246,中部地方,愛知県,知多市,ｱｲﾁｹﾝ,ﾁﾀｼ,,
232254,中部地方,愛知県,知立市,ｱｲﾁｹﾝ,ﾁﾘｭｳｼ,,
232262,中部地方,愛知県,尾張旭市,ｱｲﾁｹﾝ,ｵﾜﾘｱｻﾋｼ,,
232271,中部地方,愛知県,高浜市,ｱｲﾁｹﾝ,ﾀｶﾊﾏｼ,,
232289,中部地方,愛知県,岩倉市,ｱｲﾁｹﾝ,ｲﾜｸﾗｼ,,
232297,中部地方,愛知県,豊明市,ｱｲﾁｹﾝ,ﾄﾖｱｹｼ,,
232301,中部地方,愛知県,日進市,ｱｲﾁｹﾝ,ﾆｯｼﾝｼ,,
232319,中部地方,愛知県,田原市,ｱｲﾁｹﾝ,ﾀﾊﾗｼ,,
232327,中部地方,愛知県,愛西市,ｱｲﾁｹﾝ,ｱｲｻｲｼ,,
232335,中部地方,愛知県,清須市,ｱｲﾁｹﾝ,ｷﾖｽｼ,,
232343,中部地方,愛知県,北名古屋市,ｱｲﾁｹﾝ,ｷﾀﾅｺﾞﾔｼ,,
232351,中部地方,愛知県,弥富市,ｱｲﾁｹﾝ,ﾔﾄﾐｼ,,
232360,中部地方,愛知県,みよし市,ｱｲﾁｹﾝ,ﾐﾖｼｼ,,
232378,中部地方,愛知県,あま市,ｱｲﾁｹﾝ,ｱﾏｼ,,
232386,中部地方,愛知県,長久手市,ｱｲﾁｹﾝ,ﾅｶﾞｸﾃｼ,,
233021,中部地方,愛知県,東郷町,ｱｲﾁｹﾝ,ﾄｳｺﾞｳﾁｮｳ,,
233421,中部地方,愛知県,豊山町,ｱｲﾁｹﾝ,ﾄﾖﾔﾏﾁｮｳ,,
233617,中部地方,愛知県,大口町,ｱｲﾁｹﾝ,ｵｵｸﾞﾁﾁｮｳ,,
233625,中部地方,愛知県,扶桑町,ｱｲﾁｹﾝ,ﾌｿｳﾁｮｳ,,
234249,中部地方,愛知県,大治町,ｱｲﾁｹﾝ,ｵｵﾊﾙﾁｮｳ,,
234257,中部地方,愛知県,蟹江町,ｱｲﾁｹﾝ,ｶﾆｴﾁｮｳ,,
234273,中部地方,愛知県,飛島村,ｱｲﾁｹﾝ,ﾄﾋﾞｼﾏﾑﾗ,,
234419,中部地方,愛知県,阿久比町,ｱｲﾁｹﾝ,ｱｸﾞｲﾁｮｳ,,
234427,中部地方,愛知県,東浦町,ｱｲﾁｹﾝ,ﾋｶﾞｼｳﾗﾁｮｳ,,
234451,中部地方,愛知県,南知多町,ｱｲﾁｹﾝ,ﾐﾅﾐﾁﾀﾁｮｳ,,
234460,中部地方,愛知県,美浜町,ｱｲﾁｹﾝ,ﾐﾊﾏﾁｮｳ,,
234478,中部地方,愛知県,武豊町,ｱｲﾁｹﾝ,ﾀｹﾄﾖﾁｮｳ,,
235016,中部地方,愛知県,幸田町,ｱｲﾁｹﾝ,ｺｳﾀﾁｮｳ,,
235610,中部地方,愛知県,設楽町,ｱｲﾁｹﾝ,ｼﾀﾗﾁｮｳ,,
235628,中部地方,愛知県,東栄町,ｱｲﾁｹﾝ,ﾄｳｴｲﾁｮｳ,,
235636,中部地方,愛知県,豊根村,ｱｲﾁｹﾝ,ﾄﾖﾈﾑﾗ,,
240001,近畿地方,三重県,,ﾐｴｹﾝ,,,
242012,近畿地方,三重県,津市,ﾐｴｹﾝ,ﾂｼ,,
242021,近畿地方,三重県,四日市市,ﾐｴｹﾝ,ﾖｯｶｲﾁｼ,,
242039,近畿地方,三重県,伊勢市,ﾐｴｹﾝ,ｲｾｼ,,
242047,近畿地方,三重県,松阪市,ﾐｴｹﾝ,ﾏﾂｻｶｼ,,
242055,近畿地方,三重県,桑名市,ﾐｴｹﾝ,ｸﾜﾅｼ,,
242071,近畿地方,三重県,鈴鹿市,ﾐｴｹﾝ,ｽｽﾞｶｼ,,
242080,近畿地方,三重県,名張市,ﾐｴｹﾝ,ﾅﾊﾞﾘｼ,,
242098,近畿地方,三重県,尾鷲市,ﾐｴｹﾝ,ｵﾜｾｼ,,
242101,近畿地方,三重県,亀山市,ﾐｴｹﾝ,ｶﾒﾔﾏｼ,,
242110,近畿地方,三重県,鳥羽市,ﾐｴｹﾝ,ﾄﾊﾞｼ,,
242128,近畿地方,三重県,熊野市,ﾐｴｹﾝ,ｸﾏﾉｼ,,
242144,近畿地方,三重県,いなべ市,ﾐｴｹﾝ,ｲﾅﾍﾞｼ,,
242152,近畿地方,三重県,志摩市,ﾐｴｹﾝ,ｼﾏｼ,,
242161,近畿地方,三重県,伊賀市,ﾐｴｹﾝ,ｲｶﾞｼ,,
243035,近畿地方,三重県,木曽岬町,ﾐｴｹﾝ,ｷｿｻｷﾁｮｳ,,
243248,近畿地方,三重県,東員町,ﾐｴｹﾝ,ﾄｳｲﾝﾁｮｳ,,
243418,近畿地方,三重県,菰野町,ﾐｴｹﾝ,ｺﾓﾉﾁｮｳ,,
243434,近畿地方,三重県,朝日町,ﾐｴｹﾝ,ｱｻﾋﾁｮｳ,,
243442,近畿地方,三重県,川越町,ﾐｴｹﾝ,ｶﾜｺﾞｴﾁｮｳ,,
244414,近畿地方,三重県,多気町,ﾐｴｹﾝ,ﾀｷﾁｮｳ,,
244422,近畿地方,三重県,明和町,ﾐｴｹﾝ,ﾒｲﾜﾁｮｳ,,
244431,近畿地方,三重県,大台町,ﾐｴｹﾝ,ｵｵﾀﾞｲﾁｮｳ,,
244619,近畿地方,三重県,玉城町,ﾐｴｹﾝ,ﾀﾏｷﾁｮｳ,,
244708,近畿地方,三重県,度会町,ﾐｴｹﾝ,ﾜﾀﾗｲﾁｮｳ,,
244716,近畿地方,三重県,大紀町,ﾐｴｹﾝ,ﾀｲｷﾁｮｳ,,
244724,近畿地方,三重県,南伊勢町,ﾐｴｹﾝ,ﾐﾅﾐｲｾﾁｮｳ,,
245437,近畿地方,三重県,紀北町,ﾐｴｹﾝ,ｷﾎｸﾁｮｳ,,
245615,近畿地方,三重県,御浜町,ﾐｴｹﾝ,ﾐﾊﾏﾁｮｳ,,
245623,近畿地方,三重県,紀宝町,ﾐｴｹﾝ,ｷﾎｳﾁｮｳ,,
250007,近畿地方,滋賀県,,ｼｶﾞｹﾝ,,,
252018,近畿地方,滋賀県,大津市,ｼｶﾞｹﾝ,ｵｵﾂｼ,,
252026,近畿地方,滋賀県,彦根市,ｼｶﾞｹﾝ,ﾋｺﾈｼ,,
252034,近畿地方,滋賀県,長浜市,ｼｶﾞｹﾝ,ﾅｶﾞﾊﾏｼ,,
252042,近畿地方,滋賀県,近江八幡市,ｼｶﾞｹﾝ,ｵｳﾐﾊﾁﾏﾝｼ,,
252069,近畿地方,滋賀県,草津市,ｼｶﾞｹﾝ,ｸｻﾂｼ,,
252077,近畿地方,滋賀県,守山市,ｼｶﾞｹﾝ,ﾓﾘﾔﾏｼ,,
252085,近畿地方,滋賀県,栗東市,ｼｶﾞｹﾝ,ﾘｯﾄｳｼ,,
252093,近畿地方,滋賀県,甲賀市,ｼｶﾞｹﾝ,ｺｳｶｼ,,
252107,近畿地方,滋賀県,野洲市,ｼｶﾞｹﾝ,ﾔｽｼ,,
252115,近畿地方,滋賀県,湖南市,ｼｶﾞｹﾝ,ｺﾅﾝｼ,,
252123,近畿地方,滋賀県,高島市,ｼｶﾞｹﾝ,ﾀｶｼﾏｼ,,
252131,近畿地方,滋賀県,東近江市,ｼｶﾞｹﾝ,ﾋｶﾞｼｵｳﾐｼ,,
252140,近畿地方,滋賀県,米原市,ｼｶﾞｹﾝ,ﾏｲﾊﾞﾗｼ,,
253839,近畿地方,滋賀県,日野町,ｼｶﾞｹﾝ,ﾋﾉﾁｮｳ,,
253847,近畿地方,滋賀県,竜王町,ｼｶﾞｹﾝ,ﾘﾕｳｵｳﾁｮｳ,,
254258,近畿地方,滋賀県,愛荘町,ｼｶﾞｹﾝ,ｱｲｼｮｳﾁｮｳ,,
254410,近畿地方,滋賀県,豊郷町,ｼｶﾞｹﾝ,ﾄﾖｻﾄﾁｮｳ,,
254428,近畿地方,滋賀県,甲良町,ｼｶﾞｹﾝ,ｺｳﾗﾁｮｳ,,
