010006,北海道地方,北海道,,ﾎｯｶｲﾄﾞｳ,,,
254436,近畿地方,滋賀県,多賀町,ｼｶﾞｹﾝ,ﾀｶﾞﾁｮｳ,,
260002,近畿地方,京都府,,ｷｮｳﾄﾌ,,,
261009,近畿地方,京都府,京都市,ｷｮｳﾄﾌ,ｷｮｳﾄｼ,,
262013,近畿地方,京都府,福知山市,ｷｮｳﾄﾌ,ﾌｸﾁﾔﾏｼ,,
262021,近畿地方,京都府,舞鶴市,ｷｮｳﾄﾌ,ﾏｲﾂﾞﾙｼ,,
262030,近畿地方,京都府,綾部市,ｷｮｳﾄﾌ,ｱﾔﾍﾞｼ,,
262048,近畿地方,京都府,宇治市,ｷｮｳﾄﾌ,ｳｼﾞｼ,,
262056,近畿地方,京都府,宮津市,ｷｮｳﾄﾌ,ﾐﾔﾂﾞｼ,,
262064,近畿地方,京都府,亀岡市,ｷｮｳﾄﾌ,ｶﾒｵｶｼ,,
262072,近畿地方,京都府,城陽市,ｷｮｳﾄﾌ,ｼﾞｮｳﾖｳｼ,,
262081,近畿地方,京都府,向日市,ｷｮｳﾄﾌ,ﾑｺｳｼ,,
262099,近畿地方,京都府,長岡京市,ｷｮｳﾄﾌ,ﾅｶﾞｵｶｷｮｳｼ,,
262102,近畿地方,京都府,八幡市,ｷｮｳﾄﾌ,ﾔﾜﾀｼ,,
262111,近畿地方,京都府,京田辺市,ｷｮｳﾄﾌ,ｷｮｳﾀﾅﾍﾞｼ,,
262129,近畿地方,京都府,京丹後市,ｷｮｳﾄﾌ,ｷｮｳﾀﾝｺﾞｼ,,
262137,近畿地方,京都府,南丹市,ｷｮｳﾄﾌ,ﾅﾝﾀﾝｼ,,
262145,近畿地方,京都府,木津川市,ｷｮｳﾄﾌ,ｷﾂﾞｶﾞﾜｼ,,
263036,近畿地方,京都府,大山崎町,ｷｮｳﾄﾌ,ｵｵﾔﾏｻﾞｷﾁｮｳ,,
263222,近畿地方,京都府,久御山町,ｷｮｳﾄﾌ,ｸﾐﾔﾏﾁｮｳ,,
263435,近畿地方,京都府,井手町,ｷｮｳﾄﾌ,ｲﾃﾞﾁｮｳ,,
263443,近畿地方,京都府,宇治田原町,ｷｮｳﾄﾌ,ｳｼﾞﾀﾜﾗﾁｮｳ,,
263648,近畿地方,京都府,笠置町,ｷｮｳﾄﾌ,ｶｻｷﾞﾁｮｳ,,
263656,近畿地方,京都府,和束町,ｷｮｳﾄﾌ,ﾜﾂﾞｶﾁｮｳ,,
263664,近畿地方,京都府,精華町,ｷｮｳﾄﾌ,ｾｲｶﾁｮｳ,,
263672,近畿地方,京都府,南山城村,ｷｮｳﾄﾌ,ﾐﾅﾐﾔﾏｼﾛﾑﾗ,,
264075,近畿地方,京都府,京丹波町,ｷｮｳﾄﾌ,ｷｮｳﾀﾝﾊﾞﾁｮｳ,,
264636,近畿地方,京都府,伊根町,ｷｮｳﾄﾌ,ｲﾈﾁｮｳ,,
264652,近畿地方,京都府,与謝野町,ｷｮｳﾄﾌ,ﾖｻﾉﾁｮｳ,,
270008,近畿地方,大阪府,,ｵｵｻｶﾌ,,,
271004,近畿地方,大阪府,大阪市,ｵｵｻｶﾌ,ｵｵｻｶｼ,,
271403,近畿地方,大阪府,堺市,ｵｵｻｶﾌ,ｻｶｲｼ,,
272027,近畿地方,大阪府,岸和田市,ｵｵｻｶﾌ,ｷｼﾜﾀﾞｼ,,
272035,近畿地方,大阪府,豊中市,ｵｵｻｶﾌ,ﾄﾖﾅｶｼ,,
272043,近畿地方,大阪府,池田市,ｵｵｻｶﾌ,ｲｹﾀﾞｼ,,
272051,近畿地方,大阪府,吹田市,ｵｵｻｶﾌ,ｽｲﾀｼ,,
272060,近畿地方,大阪府,泉大津市,ｵｵｻｶﾌ,ｲｽﾞﾐｵｵﾂｼ,,
272078,近畿地方,大阪府,高槻市,ｵｵｻｶﾌ,ﾀｶﾂｷｼ,,
272086,近畿地方,大阪府,貝塚市,ｵｵｻｶﾌ,ｶｲﾂﾞｶｼ,,
272094,近畿地方,大阪府,守口市,ｵｵｻｶﾌ,ﾓﾘｸﾞﾁｼ,,
272108,近畿地方,大阪府,枚方市,ｵｵｻｶﾌ,ﾋﾗｶﾀｼ,,
272116,近畿地方,大阪府,茨木市,ｵｵｻｶﾌ,ｲﾊﾞﾗｷｼ,,
272124,近畿地方,大阪府,八尾市,ｵｵｻｶﾌ,ﾔｵｼ,,
272132,近畿地方,大阪府,泉佐野市,ｵｵｻｶﾌ,ｲｽﾞﾐｻﾉｼ,,
272141,近畿地方,大阪府,富田林市,ｵｵｻｶﾌ,ﾄﾝﾀﾞﾊﾞﾔｼｼ,,
272159,近畿地方,大阪府,寝屋川市,ｵｵｻｶﾌ,ﾈﾔｶﾞﾜｼ,,
272167,近畿地方,大阪府,河内長野市,ｵｵｻｶﾌ,ｶﾜﾁﾅｶﾞﾉｼ,,
272175,近畿地方,大阪府,松原市,ｵｵｻｶﾌ,ﾏﾂﾊﾞﾗｼ,,
272183,近畿地方,大阪府,大東市,ｵｵｻｶﾌ,ﾀﾞｲﾄｳｼ,,
272191,近畿地方,大阪府,和泉市,ｵｵｻｶﾌ,ｲｽﾞﾐｼ,,
272205,近畿地方,大阪府,箕面市,ｵｵｻｶﾌ,ﾐﾉｵｼ,,
272213,近畿地方,大阪府,柏原市,ｵｵｻｶﾌ,ｶｼﾜﾗｼ,,
272221,近畿地方,大阪府,羽曳野市,ｵｵｻｶﾌ,ﾊﾋﾞｷﾉｼ,,
272230,近畿地方,大阪府,門真市,ｵｵｻｶﾌ,ｶﾄﾞﾏｼ,,
272248,近畿地方,大阪府,摂津市,ｵｵｻｶﾌ,ｾｯﾂｼ,,
272256,近畿地方,大阪府,高石市,ｵｵｻｶﾌ,ﾀｶｲｼｼ,,
272264,近畿地方,大阪府,藤井寺市,ｵｵｻｶﾌ,ﾌｼﾞｲﾃﾞﾗｼ,,
272272,近畿地方,大阪府,東大阪市,ｵｵｻｶﾌ,ﾋｶﾞｼｵｵｻｶｼ,,
272281,近畿地方,大阪府,泉南市,ｵｵｻｶﾌ,ｾﾝﾅﾝｼ,,
272299,近畿地方,大阪府,四條畷市,ｵｵｻｶﾌ,ｼｼﾞﾖｳﾅﾜﾃｼ,,
272302,近畿地方,大阪府,交野市,ｵｵｻｶﾌ,ｶﾀﾉｼ,,
272311,近畿地方,大阪府,大阪狭山市,ｵｵｻｶﾌ,ｵｵｻｶｻﾔﾏｼ,,
272329,近畿地方,大阪府,阪南市,ｵｵｻｶﾌ,ﾊﾝﾅﾝｼ,,
273015,近畿地方,大阪府,島本町,ｵｵｻｶﾌ,ｼﾏﾓﾄﾁｮｳ,,
273210,近畿地方,大阪府,豊能町,ｵｵｻｶﾌ,ﾄﾖﾉﾁｮｳ,,
273228,近畿地方,大阪府,能勢町,ｵｵｻｶﾌ,ﾉｾﾁｮｳ,,
273414,近畿地方,大阪府,忠岡町,ｵｵｻｶﾌ,ﾀﾀﾞｵｶﾁｮｳ,,
273619,近畿地方,大阪府,熊取町,ｵｵｻｶﾌ,ｸﾏﾄﾘﾁｮｳ,,
273627,近畿地方,大阪府,田尻町,ｵｵｻｶﾌ,ﾀｼﾞﾘﾁｮｳ,,
273660,近畿地方,大阪府,岬町,ｵｵｻｶﾌ,ﾐｻｷﾁｮｳ,,
273813,近畿地方,大阪府,太子町,ｵｵｻｶﾌ,ﾀｲｼﾁｮｳ,,
273821,近畿地方,大阪府,河南町,ｵｵｻｶﾌ,ｶﾅﾝﾁｮｳ,,
273830,近畿地方,大阪府,千早赤阪村,ｵｵｻｶﾌ,ﾁﾊﾔｱｶｻｶﾑﾗ,,
280003,近畿地方,兵庫県,,ﾋｮｳｺﾞｹﾝ,,,
281000,近畿地方,兵庫県,神戸市,ﾋｮｳｺﾞｹﾝ,ｺｳﾍﾞｼ,,
282014,近畿地方,兵庫県,姫路市,ﾋｮｳｺﾞｹﾝ,ﾋﾒｼﾞｼ,,
282022,近畿地方,兵庫県,尼崎市,ﾋｮｳｺﾞｹﾝ,ｱﾏｶﾞｻｷｼ,,
282031,近畿地方,兵庫県,明石市,ﾋｮｳｺﾞｹﾝ,ｱｶｼｼ,,
282049,近畿地方,兵庫県,西宮市,ﾋｮｳｺﾞｹﾝ,ﾆｼﾉﾐﾔｼ,,
282057,近畿地方,兵庫県,洲本市,ﾋｮｳｺﾞｹﾝ,ｽﾓﾄｼ,,
282065,近畿地方,兵庫県,芦屋市,ﾋｮｳｺﾞｹﾝ,ｱｼﾔｼ,,
282073,近畿地方,兵庫県,伊丹市,ﾋｮｳｺﾞｹﾝ,ｲﾀﾐｼ,,
282081,近畿地方,兵庫県,相生市,ﾋｮｳｺﾞｹﾝ,ｱｲｵｲｼ,,
282090,近畿地方,兵庫県,豊岡市,ﾋｮｳｺﾞｹﾝ,ﾄﾖｵｶｼ,,
282103,近畿地方,兵庫県,加古川市,ﾋｮｳｺﾞｹﾝ,ｶｺｶﾞﾜｼ,,
282120,近畿地方,兵庫県,赤穂市,ﾋｮｳｺﾞｹﾝ,ｱｺｳｼ,,
282138,近畿地方,兵庫県,西脇市,ﾋｮｳｺﾞｹﾝ,ﾆｼﾜｷｼ,,
282146,近畿地方,兵庫県,宝塚市,ﾋｮｳｺﾞｹﾝ,ﾀｶﾗﾂﾞｶｼ,,
282154,近畿地方,兵庫県,三木市,ﾋｮｳｺﾞｹﾝ,ﾐｷｼ,,
282162,近畿地方,兵庫県,高砂市,ﾋｮｳｺﾞｹﾝ,ﾀｶｻｺﾞｼ,,
282171,近畿地方,兵庫県,川西市,ﾋｮｳｺﾞｹﾝ,ｶﾜﾆｼｼ,,
282189,近畿地方,兵庫県,小野市,ﾋｮｳｺﾞｹﾝ,ｵﾉｼ,,
282197,近畿地方,兵庫県,三田市,ﾋｮｳｺﾞｹﾝ,ｻﾝﾀﾞｼ,,
282201,近畿地方,兵庫県,加西市,ﾋｮｳｺﾞｹﾝ,ｶｻｲｼ,,
282219,近畿地方,兵庫県,丹波篠山市,ﾋｮｳｺﾞｹﾝ,ﾀﾝﾊﾞｻｻﾔﾏｼ,,
282227,近畿地方,兵庫県,養父市,ﾋｮｳｺﾞｹﾝ,ﾔﾌﾞｼ,,
282235,近畿地方,兵庫県,丹波市,ﾋｮｳｺﾞｹﾝ,ﾀﾝﾊﾞｼ,,
282243,近畿地方,兵庫県,南あわじ市,ﾋｮｳｺﾞｹﾝ,ﾐﾅﾐｱﾜｼﾞｼ,,
282251,近畿地方,兵庫県,朝来市,ﾋｮｳｺﾞｹﾝ,ｱｻｺﾞｼ,,
282260,近畿地方,兵庫県,淡路市,ﾋｮｳｺﾞｹﾝ,ｱﾜｼﾞｼ,,
282278,近畿地方,兵庫県,宍粟市,ﾋｮｳｺﾞｹﾝ,ｼｿｳｼ,,
282286,近畿地方,兵庫県,加東市,ﾋｮｳｺﾞｹﾝ,ｶﾄｳｼ,,
282294,近畿地方,兵庫県,たつの市,ﾋｮｳｺﾞｹﾝ,ﾀﾂﾉｼ,,
283011,近畿地方,兵庫県,猪名川町,ﾋｮｳｺﾞｹﾝ,ｲﾅｶﾞﾜﾁｮｳ,,
283657,近畿地方,兵庫県,多可町,ﾋｮｳｺﾞｹﾝ,ﾀｶﾁｮｳ,,
283819,近畿地方,兵庫県,稲美町,ﾋｮｳｺﾞｹﾝ,ｲﾅﾐﾁｮｳ,,
283827,近畿地方,兵庫県,播磨町,ﾋｮｳｺﾞｹﾝ,ﾊﾘﾏﾁｮｳ,,
284424,近畿地方,兵庫県,市川町,ﾋｮｳｺﾞｹﾝ,ｲﾁｶﾜﾁｮｳ,,
284432,近畿地方,兵庫県,福崎町,ﾋｮｳｺﾞｹﾝ,ﾌｸｻｷﾁｮｳ,,
284467,近畿地方,兵庫県,神河町,ﾋｮｳｺﾞｹﾝ,ｶﾐｶﾜﾁｮｳ,,
284645,近畿地方,兵庫県,太子町,ﾋｮｳｺﾞｹﾝ,ﾀｲｼﾁｮｳ,,
284815,近畿地方,兵庫県,上郡町,ﾋｮｳｺﾞｹﾝ,ｶﾐｺﾞｵﾘﾁｮｳ,,
285013,近畿地方,兵庫県,佐用町,ﾋｮｳｺﾞｹﾝ,ｻﾖｳﾁｮｳ,,
285854,近畿地方,兵庫県,香美町,ﾋｮｳｺﾞｹﾝ,ｶﾐﾁｮｳ,,
285862,近畿地方,兵庫県,新温泉町,ﾋｮｳｺﾞｹﾝ,ｼﾝｵﾝｾﾝﾁｮｳ,,
290009,近畿地方,奈良県,,ﾅﾗｹﾝ,,,
292010,近畿地方,奈良県,奈良市,ﾅﾗｹﾝ,ﾅﾗｼ,,
292028,近畿地方,奈良県,大和高田市,ﾅﾗｹﾝ,ﾔﾏﾄﾀｶﾀﾞｼ,,
292036,近畿地方,奈良県,大和郡山市,ﾅﾗｹﾝ,ﾔﾏﾄｺｵﾘﾔﾏｼ,,
292044,近畿地方,奈良県,天理市,ﾅﾗｹﾝ,ﾃﾝﾘｼ,,
292052,近畿地方,奈良県,橿原市,ﾅﾗｹﾝ,ｶｼﾊﾗｼ,,
292061,近畿地方,奈良県,桜井市,ﾅﾗｹﾝ,ｻｸﾗｲｼ,,
292079,近畿地方,奈良県,五條市,ﾅﾗｹﾝ,ｺﾞｼﾞｮｳｼ,,
292087,近畿地方,奈良県,御所市,ﾅﾗｹﾝ,ｺﾞｾｼ,,
292095,近畿地方,奈良県,生駒市,ﾅﾗｹﾝ,ｲｺﾏｼ,,
292109,近畿地方,奈良県,香芝市,ﾅﾗｹﾝ,ｶｼﾊﾞｼ,,
292117,近畿地方,奈良県,葛城市,ﾅﾗｹﾝ,ｶﾂﾗｷﾞｼ,,
292125,近畿地方,奈良県,宇陀市,ﾅﾗｹﾝ,ｳﾀﾞｼ,,
293229,近畿地方,奈良県,山添村,ﾅﾗｹﾝ,ﾔﾏｿﾞｴﾑﾗ,,
293423,近畿地方,奈良県,平群町,ﾅﾗｹﾝ,ﾍｸﾞﾘﾁｮｳ,,
293431,近畿地方,奈良県,三郷町,ﾅﾗｹﾝ,ｻﾝｺﾞｳﾁｮｳ,,
293440,近畿地方,奈良県,斑鳩町,ﾅﾗｹﾝ,ｲｶﾙｶﾞﾁｮｳ,,
293458,近畿地方,奈良県,安堵町,ﾅﾗｹﾝ,ｱﾝﾄﾞﾁｮｳ,,
293610,近畿地方,奈良県,川西町,ﾅﾗｹﾝ,ｶﾜﾆｼﾁｮｳ,,
293628,近畿地方,奈良県,三宅町,ﾅﾗｹﾝ,ﾐﾔｹﾁｮｳ,,
293636,近畿地方,奈良県,田原本町,ﾅﾗｹﾝ,ﾀﾜﾗﾓﾄﾁｮｳ,,
293857,近畿地方,奈良県,曽爾村,ﾅﾗｹﾝ,ｿﾆﾑﾗ,,
293865,近畿地方,奈良県,御杖村,ﾅﾗｹﾝ,ﾐﾂｴﾑﾗ,,
294012,近畿地方,奈良県,高取町,ﾅﾗｹﾝ,ﾀｶﾄﾘﾁｮｳ,,
294021,近畿地方,奈良県,明日香村,ﾅﾗｹﾝ,ｱｽｶﾑﾗ,,
294241,近畿地方,奈良県,上牧町,ﾅﾗｹﾝ,ｶﾝﾏｷﾁｮｳ,,
294250,近畿地方,奈良県,王寺町,ﾅﾗｹﾝ,ｵｳｼﾞﾁｮｳ,,
294268,近畿地方,奈良県,広陵町,ﾅﾗｹﾝ,ｺｳﾘﾖｳﾁｮｳ,,
294276,近畿地方,奈良県,河合町,ﾅﾗｹﾝ,ｶﾜｲﾁｮｳ,,
294411,近畿地方,奈良県,吉野町,ﾅﾗｹﾝ,ﾖｼﾉﾁｮｳ,,
294420,近畿地方,奈良県,大淀町,ﾅﾗｹﾝ,ｵｵﾖﾄﾞﾁｮｳ,,
294438,近畿地方,奈良県,下市町,ﾅﾗｹﾝ,ｼﾓｲﾁﾁｮｳ,,
294446,近畿地方,奈良県,黒滝村,ﾅﾗｹﾝ,ｸﾛﾀｷﾑﾗ,,
294462,近畿地方,奈良県,天川村,ﾅﾗｹﾝ,ﾃﾝｶﾜﾑﾗ,,
294471,近畿地方,奈良県,野迫川村,ﾅﾗｹﾝ,ﾉｾｶﾞﾜﾑﾗ,,
294497,近畿地方,奈良県,十津川村,ﾅﾗｹﾝ,ﾄﾂｶﾜﾑﾗ,,
294501,近畿地方,奈良県,下北山村,ﾅﾗｹﾝ,ｼﾓｷﾀﾔﾏﾑﾗ,,
294519,近畿地方,奈良県,上北山村,ﾅﾗｹﾝ,ｶﾐｷﾀﾔﾏﾑﾗ,,
294527,近畿地方,奈良県,川上村,ﾅﾗｹﾝ,ｶﾜｶﾐﾑﾗ,,
294535,近畿地方,奈良県,東吉野村,ﾅﾗｹﾝ,ﾋｶﾞｼﾖｼﾉﾑﾗ,,
300004,近畿地方,和歌山県,,ﾜｶﾔﾏｹﾝ,,,
302015,近畿地方,和歌山県,和歌山市,ﾜｶﾔﾏｹﾝ,ﾜｶﾔﾏｼ,,
302023,近畿地方,和歌山県,海南市,ﾜｶﾔﾏｹﾝ,ｶｲﾅﾝｼ,,
302031,近畿地方,和歌山県,橋本市,ﾜｶﾔﾏｹﾝ,ﾊｼﾓﾄｼ,,
302040,近畿地方,和歌山県,有田市,ﾜｶﾔﾏｹﾝ,ｱﾘﾀﾞｼ,,
302058,近畿地方,和歌山県,御坊市,ﾜｶﾔﾏｹﾝ,ｺﾞﾎﾞｳｼ,,
302066,近畿地方,和歌山県,田辺市,ﾜｶﾔﾏｹﾝ,ﾀﾅﾍﾞｼ,,
302074,近畿地方,和歌山県,新宮市,ﾜｶﾔﾏｹﾝ,ｼﾝｸﾞｳｼ,,
302082,近畿地方,和歌山県,紀の川市,ﾜｶﾔﾏｹﾝ,ｷﾉｶﾜｼ,,
302091,近畿地方,和歌山県,岩出市,ﾜｶﾔﾏｹﾝ,ｲﾜﾃﾞｼ,,
303046,近畿地方,和歌山県,紀美野町,ﾜｶﾔﾏｹﾝ,ｷﾐﾉﾁｮｳ,,
303411,近畿地方,和歌山県,かつらぎ町,ﾜｶﾔﾏｹﾝ,ｶﾂﾗｷﾞﾁｮｳ,,
303437,近畿地方,和歌山県,九度山町,ﾜｶﾔﾏｹﾝ,ｸﾄﾞﾔﾏﾁｮｳ,,
303445,近畿地方,和歌山県,高野町,ﾜｶﾔﾏｹﾝ,ｺｳﾔﾁｮｳ,,
303615,近畿地方,和歌山県,湯浅町,ﾜｶﾔﾏｹﾝ,ﾕｱｻﾁｮｳ,,
303623,近畿地方,和歌山県,広川町,ﾜｶﾔﾏｹﾝ,ﾋﾛｶﾞﾜﾁｮｳ,,
303666,近畿地方,和歌山県,有田川町,ﾜｶﾔﾏｹﾝ,ｱﾘﾀﾞｶﾞﾜﾁｮｳ,,
303810,近畿地方,和歌山県,美浜町,ﾜｶﾔﾏｹﾝ,ﾐﾊﾏﾁｮｳ,,
303828,近畿地方,和歌山県,日高町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶﾁｮｳ,,
303836,近畿地方,和歌山県,由良町,ﾜｶﾔﾏｹﾝ,ﾕﾗﾁｮｳ,,
303909,近畿地方,和歌山県,印南町,ﾜｶﾔﾏｹﾝ,ｲﾅﾐﾁｮｳ,,
303917,近畿地方,和歌山県,みなべ町,ﾜｶﾔﾏｹﾝ,ﾐﾅﾍﾞﾁｮｳ,,
303925,近畿地方,和歌山県,日高川町,ﾜｶﾔﾏｹﾝ,ﾋﾀﾞｶｶﾞﾜﾁｮｳ,,
304018,近畿地方,和歌山県,白浜町,ﾜｶﾔﾏｹﾝ,ｼﾗﾊﾏﾁｮｳ,,
304042,近畿地方,和歌山県,上富田町,ﾜｶﾔﾏｹﾝ,ｶﾐﾄﾝﾀﾞﾁｮｳ,,
304069,近畿地方,和歌山県,すさみ町,ﾜｶﾔﾏｹﾝ,ｽｻﾐﾁｮｳ,,
304212,近畿地方,和歌山県,那智勝浦町,ﾜｶﾔﾏｹﾝ,ﾅﾁｶﾂｳﾗﾁｮｳ,,
304221,近畿地方,和歌山県,太地町,ﾜｶﾔﾏｹﾝ,ﾀｲｼﾞﾁｮｳ,,
304247,近畿地方,和歌山県,古座川町,ﾜｶﾔﾏｹﾝ,ｺｻﾞｶﾞﾜﾁｮｳ,,
304271,近畿地方,和歌山県,北山村,ﾜｶﾔﾏｹﾝ,ｷﾀﾔﾏﾑﾗ,,
304280,近畿地方,和歌山県,串本町,ﾜｶﾔﾏｹﾝ,ｸｼﾓﾄﾁｮｳ,,
310000,中国地方,鳥取県,,ﾄｯﾄﾘｹﾝ,,,
312011,中国地方,鳥取県,鳥取市,ﾄｯﾄﾘｹﾝ,ﾄｯﾄﾘｼ,,
312029,中国地方,鳥取県,米子市,ﾄｯﾄﾘｹﾝ,ﾖﾅｺﾞｼ,,
312037,中国地方,鳥取県,倉吉市,ﾄｯﾄﾘｹﾝ,ｸﾗﾖｼｼ,,
312045,中国地方,鳥取県,境港市,ﾄｯﾄﾘｹﾝ,ｻｶｲﾐﾅﾄｼ,,
313025,中国地方,鳥取県,岩美町,ﾄｯﾄﾘｹﾝ,ｲﾜﾐﾁｮｳ,,
313254,中国地方,鳥取県,若桜町,ﾄｯﾄﾘｹﾝ,ﾜｶｻﾁｮｳ,,
313289,中国地方,鳥取県,智頭町,ﾄｯﾄﾘｹﾝ,ﾁﾂﾞﾁｮｳ,,
313297,中国地方,鳥取県,八頭町,ﾄｯﾄﾘｹﾝ,ﾔｽﾞﾁｮｳ,,
313645,中国地方,鳥取県,三朝町,ﾄｯﾄﾘｹﾝ,ﾐｻｻﾁｮｳ,,
313700,中国地方,鳥取県,湯梨浜町,ﾄｯﾄﾘｹﾝ,ﾕﾘﾊﾏﾁｮｳ,,
313718,中国地方,鳥取県,琴浦町,ﾄｯﾄﾘｹﾝ,ｺﾄｳﾗﾁｮｳ,,
313726,中国地方,鳥取県,北栄町,ﾄｯﾄﾘｹﾝ,ﾎｸｴｲﾁｮｳ,,
313840,中国地方,鳥取県,日吉津村,ﾄｯﾄﾘｹﾝ,ﾋｴﾂﾞｿﾝ,,
313866,中国地方,鳥取県,大山町,ﾄｯﾄﾘｹﾝ,ﾀﾞｲｾﾝﾁｮｳ,,
313891,中国地方,鳥取県,南部町,ﾄｯﾄﾘｹﾝ,ﾅﾝﾌﾞﾁｮｳ,,
313904,中国地方,鳥取県,伯耆町,ﾄｯﾄﾘｹﾝ,ﾎｳｷﾁｮｳ,,
314013,中国地方,鳥取県,日南町,ﾄｯﾄﾘｹﾝ,ﾆﾁﾅﾝﾁｮｳ,,
314021,中国地方,鳥取県,日野町,ﾄｯﾄﾘｹﾝ,ﾋﾉﾁｮｳ,,
314030,中国地方,鳥取県,江府町,ﾄｯﾄﾘｹﾝ,ｺｳﾌﾁｮｳ,,
320005,中国地方,島根県,,ｼﾏﾈｹﾝ,,,
322016,中国地方,島根県,松江市,ｼﾏﾈｹﾝ,ﾏﾂｴｼ,,
322024,中国地方,島根県,浜田市,ｼﾏﾈｹﾝ,ﾊﾏﾀﾞｼ,,
322032,中国地方,島根県,出雲市,ｼﾏﾈｹﾝ,ｲｽﾞﾓｼ,,
322041,中国地方,島根県,益田市,ｼﾏﾈｹﾝ,ﾏｽﾀﾞｼ,,
322059,中国地方,島根県,大田市,ｼﾏﾈｹﾝ,ｵｵﾀﾞｼ,,
322067,中国地方,島根県,安来市,ｼﾏﾈｹﾝ,ﾔｽｷﾞｼ,,
322075,中国地方,島根県,江津市,ｼﾏﾈｹﾝ,ｺﾞｳﾂｼ,,
322091,中国地方,島根県,雲南市,ｼﾏﾈｹﾝ,ｳﾝﾅﾝｼ,,
323438,中国地方,島根県,奥出雲町,ｼﾏﾈｹﾝ,ｵｸｲｽﾞﾓﾁｮｳ,,
323861,中国地方,島根県,飯南町,ｼﾏﾈｹﾝ,ｲｲﾅﾝﾁｮｳ,,
324418,中国地方,島根県,川本町,ｼﾏﾈｹﾝ,ｶﾜﾓﾄﾏﾁ,,
324485,中国地方,島根県,美郷町,ｼﾏﾈｹﾝ,ﾐｻﾄﾁｮｳ,,
324493,中国地方,島根県,邑南町,ｼﾏﾈｹﾝ,ｵｵﾅﾝﾁｮｳ,,
325015,中国地方,島根県,津和野町,ｼﾏﾈｹﾝ,ﾂﾜﾉﾁｮｳ,,
325058,中国地方,島根県,吉賀町,ｼﾏﾈｹﾝ,ﾖｼｶﾁｮｳ,,
325252,中国地方,島根県,海士町,ｼﾏﾈｹﾝ,ｱﾏﾁｮｳ,,
325261,中国地方,島根県,西ノ島町,ｼﾏﾈｹﾝ,ﾆｼﾉｼﾏﾁｮｳ,,
325279,中国地方,島根県,知夫村,ｼﾏﾈｹﾝ,ﾁﾌﾞﾑﾗ,,
325287,中国地方,島根県,隠岐の島町,ｼﾏﾈｹﾝ,ｵｷﾉｼﾏﾁｮｳ,,
330001,中国地方,岡山県,,ｵｶﾔﾏｹﾝ,,,
331007,中国地方,岡山県,岡山市,ｵｶﾔﾏｹﾝ,ｵｶﾔﾏｼ,,
